name,count,paths
hbd46-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd46-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd46-1.mp4
hbd40-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd40-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd40-3.mp4
hbd5-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd5-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd5-2.mp4
hbd30-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd30-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd30-3.mp4
11207481-5.mp4,2,dataset/external/{center}/crop_ui/videos/11207481-5.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/11207481-5.mp4
6042105-7.mp4,2,dataset/external/{center}/crop_ui/videos/6042105-7.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/6042105-7.mp4
hbd10-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd10-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd10-1.mp4
7530288-4.mp4,2,dataset/external/{center}/crop_ui/videos/7530288-4.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/7530288-4.mp4
hbd45-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd45-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd45-2.mp4
hbd46-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd46-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd46-2.mp4
dhwa13-4.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa13-4.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa13-4.mp4
hbd40-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd40-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd40-2.mp4
hbd60-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd60-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd60-1.mp4
dhwa9-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa9-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa9-2.mp4
hbd38-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd38-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd38-1.mp4
hbd60-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd60-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd60-2.mp4
hbd63-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd63-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd63-1.mp4
dhwa1-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa1-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa1-1.mp4
dhwa16-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa16-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa16-2.mp4
